442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
2371624,9.3896,15,0
986767,9.5536,15,0
121467,9.8627,15,0
6720,10.0206,1,0
6720,10.0206,3,3
1168,9.9898,5,2
103,9.9701,15,1
2,9.955,2,0
2,9.955,1,2
2,9.955,0,3
70,9.9679,5,1
52,9.9637,7,1
5,9.97,0,1
1,9.97,0,2
46,9.9628,0,3
18,9.9800,7,3
10,9.9800,0,1
7,9.9800,0,2
1,9.98,0,3
8,9.97,7,2
5,9.97,10,1
4,9.97,0,0
1,9.97,0,2
1,9.97,4,2
1,9.97,0,1
2,9.97,10,3
1,9.97,0,0
1,9.97,0,2
23,9.9783,15,3
18,9.9783,15,0
9,9.9756,0,0
2,9.985,0,1
4,9.98,0,2
3,9.98,0,3
2,9.98,8,1
2,9.98,0,0
1,9.97,2,2
1,9.97,0,2
2,9.98,5,3
1,9.98,0,1
1,9.98,0,3
1065,9.9918,15,3
506,9.9972,7,0
19,9.97,7,1
1,9.97,0,1
1,9.97,0,2
17,9.97,0,3
4,9.97,1,2
4,9.97,0,3
483,9.9985,15,3
5,9.97,0,0
25,9.9892,0,1
4,9.9775,0,2
449,9.9995,0,3
137,9.9941,15,1
3,9.9767,12,0
1,9.97,0,0
2,9.98,0,1
6,9.9833,13,1
1,9.98,0,0
3,9.98,0,1
2,9.99,0,3
115,9.9955,10,2
1,9.97,0,0
114,9.9957,0,2
13,9.9910,7,3
2,9.99,0,1
10,9.9923,0,2
1,9.98,0,3
342,9.9845,7,2
217,9.9890,13,1
15,9.97,0,0
190,9.9902,0,1
12,9.9942,0,3
74,9.9703,7,2
9,9.9722,0,1
8,9.97,0,2
57,9.9700,0,3
51,9.9860,13,3
32,9.9797,0,0
10,9.9889,0,1
9,10.005,0,3
80,9.9844,15,3
10,9.9881,10,0
3,9.9970,0,0
7,9.9843,0,2
47,9.9868,15,1
26,9.9900,0,0
12,9.9900,0,1
3,9.9800,0,2
6,9.97,0,3
19,9.9800,14,2
14,9.9779,0,0
1,9.97,0,1
4,9.99,0,2
4,9.9675,5,3
1,9.96,0,1
3,9.97,0,3
5552,10.0270,15,3
1649,10.0651,15,0
14,9.965,11,0
4,9.9525,10,0
2,9.955,0,0
2,9.95,0,2
5,9.97,11,2
3,9.97,0,0
1,9.97,0,2
1,9.97,0,3
5,9.97,10,3
3,9.97,0,0
2,9.97,0,2
32,9.9834,7,1
1,9.97,1,1
1,9.97,0,3
9,10.0010,13,2
2,9.96,0,0
3,10.0257,0,1
4,10.003,0,3
22,9.9768,11,3
4,9.9625,0,0
1,9.98,0,2
17,9.98,0,3
166,9.9941,7,2
11,9.9764,12,1
7,9.9786,0,0
4,9.9725,0,1
1,9.99,1,2
1,9.99,0,3
154,9.9954,15,3
2,9.99,0,0
8,9.9887,0,1
1,9.99,0,2
143,9.9959,0,3
1437,10.0761,15,3
10,9.9820,12,0
5,9.976,0,0
5,9.988,0,1
46,10.0570,15,1
1,10.04,0,0
2,10.04,0,1
34,10.0641,15,2
16,10.0768,0,0
9,10.0880,0,1
5,10.0000,0,2
4,10.04,0,3
9,10.0356,0,3
4,9.99,2,2
4,9.99,0,2
1377,10.0777,15,3
162,10.0500,7,0
43,10.0498,0,1
7,10.0157,0,2
112,10.0522,15,3
12,10.0500,0,0
25,10.0500,0,1
21,10.0500,0,2
54,10.0546,15,3
14,10.0500,0,0
16,10.05,0,1
11,10.0500,0,2
13,10.0692,0,3
597,10.0981,15,1
107,10.0497,0,0
24,10.0288,0,1
247,10.1044,15,2
67,10.0500,0,0
54,10.0496,0,1
62,10.1445,15,2
16,10.05,0,0
9,10.0500,0,1
14,10.2042,0,2
23,10.2109,0,3
64,10.1688,15,3
9,10.0500,0,0
14,10.0775,0,1
20,10.2223,0,2
21,10.2297,0,3
219,10.1222,15,3
45,10.0300,0,0
35,10.2284,15,1
13,10.03,0,0
5,10.3538,0,1
10,10.4049,0,2
7,10.2550,0,3
46,10.1691,15,2
8,10.0534,0,0
14,10.1157,0,1
15,10.2151,0,2
9,10.2783,0,3
93,10.1035,15,3
22,10.2269,0,0
32,10.0300,0,1
26,10.1265,0,2
13,10.03,0,3
269,10.0651,15,2
1,10.05,0,0
111,10.0729,15,1
18,10.0543,0,0
46,10.1035,15,1
17,10.0606,0,0
13,10.1733,0,1
9,10.0942,0,2
7,10.09,0,3
27,10.0500,0,2
20,10.0500,0,3
33,10.06,0,2
124,10.0597,0,3
349,10.0653,15,3
118,10.0571,15,0
38,10.0727,15,0
5,10.2222,0,0
9,10.0500,0,1
7,10.0500,0,2
17,10.05,0,3
36,10.0494,0,1
22,10.0500,0,2
22,10.0500,0,3
52,10.0580,15,1
4,10.2743,12,0
1,10.03,0,0
3,10.3557,0,1
23,10.0410,15,1
5,10.03,0,0
8,10.03,0,1
2,10.1560,0,2
8,10.03,0,3
9,10.03,0,2
16,10.0442,7,3
2,10.1440,0,1
7,10.03,0,2
7,10.03,0,3
56,10.0604,0,2
123,10.0784,0,3
1319,9.9906,15,1
136,9.9476,15,0
2,9.95,2,0
2,9.95,0,2
4,10.1297,1,1
4,10.1297,2,3
4,10.1297,2,2
4,10.1297,7,2
1,10.184,0,1
1,10.042,0,2
2,10.1465,0,3
15,9.9713,7,2
2,9.95,0,1
9,9.9789,0,2
4,9.965,0,3
115,9.9381,15,3
2,10.004,9,0
1,9.94,0,0
1,10.068,0,3
4,9.9527,10,1
2,9.9855,10,0
1,10.051,0,0
1,9.92,0,2
2,9.92,0,2
66,9.9470,7,2
26,9.9445,7,1
1,9.95,0,1
12,9.9607,5,2
4,9.982,0,1
8,9.9500,0,3
13,9.9292,0,3
14,9.9500,0,2
26,9.9479,13,3
12,9.9629,15,0
4,9.9887,0,0
5,9.95,0,1
1,9.95,0,2
2,9.95,0,3
7,9.9457,0,1
7,9.9243,0,3
43,9.9200,0,3
15,9.858,7,1
1,9.83,1,1
1,9.83,0,3
3,9.88,1,2
3,9.88,0,3
11,9.8545,7,3
1,9.82,0,1
5,9.872,0,2
5,9.844,0,3
874,10.0471,15,2
5,9.952,1,0
5,9.952,0,3
1,9.92,1,1
1,9.92,0,3
807,10.0537,15,2
290,10.0453,11,0
5,10.1066,3,0
3,10.03,0,2
2,10.2215,2,3
2,10.2215,0,2
269,10.0401,15,2
50,10.0687,15,0
3,10.2527,0,0
5,10.2836,0,1
18,10.03,0,2
24,10.03,0,3
3,10.2943,13,1
1,10.269,0,0
1,10.256,0,1
1,10.358,0,3
108,10.0300,0,2
108,10.0300,0,3
16,10.1120,15,3
9,10.2036,3,0
5,10.317,0,2
4,10.0617,0,3
1,9.98,0,1
3,10.0133,0,2
3,9.98,0,3
6,9.9955,3,1
5,10.0046,11,2
2,10.0415,10,0
1,9.98,0,0
1,10.103,0,2
1,9.98,0,2
2,9.98,0,3
1,9.95,0,3
507,10.0599,15,2
212,10.0332,15,0
89,10.0300,0,0
90,10.0300,0,1
11,10.0755,15,2
1,10.136,0,0
5,10.03,0,1
2,10.0830,0,2
3,10.1263,0,3
